A)	Sicilian Defense
A21)	3. Bd3 g6, 4. c3 Bg7, 5. Bc2 d5 -.08

A2)	Closed Sicilian
2. Nc3 Nc6 and now:

A21)	3. g3 (3. d3 Bg7, 4. Be3 d6, 5. Qd2 Nf6, 6. Bh6 Bxh6, 7. Qxh6 Nd4, 8. 0-0-0 b5 -.38) g6, 4. Bg2 Bg7 and now:

A211)	5. d3 d6 and now:

A2111)	6. Be3 Nf6 and now:

A21111)	7. h3 0-0 and now:

A211111)	8. Qd2 Nd4, 9. Nd1 Rb8, 10. c3 Nc6 -.18

A211112)	8. Nge2 Rb8 -.09

A211113)	8. f4 Nd4 -.16

A211114)	8. Nf3 d5 -.13

A21112)	7. Nge2 0-0, 8. Qd2 (8. h4 Bd7 -.34) Ng4 -.27

A21113)	7. Qc1 Ng4, 8. Bd2 Nd4 -.17

A2112)	6. f4 Nf6 and now:

A21121)	7. Nf3 0-0, 8. 0-0 Rb8, 9. h3 b5, 10. a3 a5 -.14

A21122)	7. Nge2 Bd7, 8. h3 (8. 0-0 Qc8 -.34) 0-0, 9. 0-0 Ne8, 10. f5 Nd4, 11. g4 e6 -.27

A212)	5. Nge2 d6, 6. 0-0 h5, 7. h3 Bd7, 8. d3 h4, 9. g4 Nf6, 10. d4 cxd4, 11. Nxd4 Rc8, 12. Nxc6 Bxc6, 13. a4 Nd5 +.11

A213)	5. f4 d6, 6. d3 Nf6 transposes to A2112.

A22)	Grand Prix Attack
3. f4 g6 and now:

A221)	4. Nf3 Bg7 and now:

A2211)	5. Bc4 e6, 6. 0-0 (6. d3 Nge7, 7. 0-0 d5, 8. Bb3 0-0, 9. Qe1 b6, 10. Qh4 Nd4 -.54) Nge7, 7. e5 d5, 8. Be2 0-0 -.42

A2212)	5. Bb5 Nd4 and now:

A22121)	6. 0-0 a6 and now:

A221211)	7. Bd3 d6, 8. Nxd4 (8. Ne2 Nxf3+, 9. Rxf3 d5 -.56) cxd4, 9. Ne2 Nf6, 10. c3 (10. Kh1 e5, 11. c3 0-0, 12. cxd4 exd4 -.43) dxc3 -.13

A221212)	7. Bc4 b5, 8. Bd5 Rb8, 9. d3 (9. a4 b4, 10. Ne2 Nxf3+, 11. Rxf3 Nf6 -.96) Nf6 -.04

A221213)	7. Be2 d6, 8. d3 (8. a4 Nf6, 9. e5 dxe5, 10. fxe5 Ng4, 11. Ng5 Nxe5, 12. Qe1 Nxc2, 13. Qf2 f6 -7.45) Nf6, 9. h3 0-0, 10. Be3 Nh5, 11. Kh2 b5, 12. g4 Nf6, 13. Qd2 Bb7 -.71

A22122)	6. Nxd4 cxd4, 7. Ne2 a6, 8. Bd3 (8. Ba4 Qa5, 9. Bb3 d6 -.07) d6 -.08

A22123)	6. Bd3 d6, 7. Nxd4 cxd4, 8. Ne2 Bd7, 9. c3 dxc3, 10. bxc3 Nf6, 11. Rb1 Rb8 -.17

A22124)	6. a4 a6, 7. Bc4 e6 -.13

A2213)	5. d3 d6, 6. h3 (6. Be2 Nf6, 7. 0-0 transposes to A2214) Nf6, 7. Be2 Nh5 -.30

A2214)	5. Be2 d6, 6. 0-0 Nf6, 7. d3 0-0, 8. f5 gxf5 and now:

A22141)	9. Nh4 fxe4 and now:

A221411)	10. dxe4 Qb6 -.54

A221412)	10. Nxe4 Nd5, 11. Nf5 (11. c4 Bd4+, 12. Kh1 Ne3, 13. Bxe3 Bxe3 -.61) Bxf5, 12. Rxf5 e6 -.68

A22142)	9. exf5 Bxf5, 10. Nh4 Bg6, 11. Nf5 Bxf5, 12. Rxf5 Nd4 -.66

A22143)	9. Qe1 Qb6, 10. Kh1 Bd7, 11. Qg3 (11. Qh4 Nd4 -.69) Kh8 -.64

A222)	4. Bb5 Nd4, 5. Nf3 Bg7 transposes to A2212.

A223)	4. d3 Bg7, 5. Be3 d6, 6. Qd2 Nf6, 7. h3 0-0, 8. 0-0-0 Qa5 -.51

A23)	3. Nf3 g6 and now:

A231)	4. d4 cxd4, 5. Nxd4 Bg7 transposes to A111.

A232)	4. Bb5 Bg7, 5. Ne2 Nf6 -.40

A233)	4. h3 Bg7, 5. Bb5 d6, 6. Bxc6+ bxc6, 7. 0-0 Nf6, 8. d3 0-0, 9. Ne2 Rb8 -.13

A234)	4. d3 Bg7, 5. Bf4 Nf6, 6. g3 d5 -.30

A24)	3. Bb5 Nd4, 4. Bc4 e6, 5. Nge2 a6 -.10

A3)	Alapin Variation
2. c3 Nf6 and now:

A31)	3. e5 Nd5 and now:

A311)	4. d4 cxd4 and now:

A3111)	5. Nf3 Nc6 and now:

A31111)	6. Bc4 Nb6, 7. Bb3 d5 and now:

A311111)	8. exd6 Qxd6, 9. 0-0 (9. cxd4 Be6, 10. 0-0 Bxb3, 11. Qxb3 e6, 12. Nc3 Be7, 13. Rd1 Rd8 -.03) g6 and now:

A3111111)	10. Ng5 e6 and now:

A31111111)	11. Qf3 Qe7, 12. Ne4 f5, 13. Ng5 (13. Nd2 Bg7, 14. Nc4 Nd5 -1.20) dxc3, 14. Re1 Nd4, 15. Qg3 Nxb3, 16. axb3 h6, 17. Nf3 c2, 18. Na3 g5, 19. Nxc2 Bg7, 20. h4 Bf6 +.05

A31111112)	11. Ne4 Qd8 +.11

A3111112)	10. Na3 a6, 11. Ng5 (11. cxd4 Bg7, 12. Be3 0-0, 13. h3 Na5 -.50) e6, 12. Ne4 (12. Qf3 Qe7, 13. Ne4 f5 +.23) Qd8, 13. Bg5 Be7, 14. Bh6 f5, 15. Ng3 dxc3 -.70

A3111113)	10. Qe2 d3, 11. Qe3 Bf5 -.28

A311112)	8. cxd4 Bg4 -.18

A31112)	6. cxd4 d6 transposes to A31121.

A31113)	6. Bb5 Qa5, 7. Qb3 Nc7, 8. Be2 Nxe5 -.28

A3112)	5. cxd4 d6 and now:

A31121)	6. Nf3 Nc6 and now:

A311211)	7. Bc4 Nb6 and now:

A3112111)	8. Bb3 dxe5 and now:

A31121111)	9. d5 Na5, 10. Nc3 f6 and now:

A311211111)	11. Be3 g6, 12. 0-0 Bd7 -.31

A311211112)	11. 0-0 g6, 12. Be3 Bd7 transposes to A311211111.

A311211113)	11. Bc2 g6 -.51

A31121112)	9. Nxe5 Nxe5, 10. dxe5 Qxd1+, 11. Bxd1 Bd7, 12. Bf3 Rc8 +.09

A31121113)	9. dxe5 Qxd1+, 10. Bxd1 g6 -.46

A3112112)	8. Bb5 dxe5, 9. Nxe5 (9. d5 a6, 10. Bxc6+ bxc6 -.89) Bd7 and now:

A31121121)	10. Nxd7 Qxd7, 11. 0-0 e6, 12. Nc3 (12. Qg4 h5 +.05) Rd8 +.18

A31121122)	10. Bxc6 Bxc6, 11. Nxc6 (11. 0-0 e6, 12. Nc3 Bd6 +.12) bxc6, 12. Nc3 g6 0.00

A311212)	7. exd6 Bg4, 8. Be2 (8. dxe7 Qxe7+, 9. Be2 Bxf3, 10. gxf3 0-0-0 -1.01) e6, 9. Nc3 Bxd6, 10. 0-0 0-0, 11. h3 Bh5, 12. Nxd5 exd5 -.27

A311213)	7. Nc3 dxe5 and now:

A3112131)	8. dxe5 Nxc3, 9. Qxd8+ Nxd8, 10. bxc3 Bd7, 11. Be3 g6 -.21

A3112132)	8. Nxe5 Nxc3, 9. Nxc6 (9. bxc3 Nxe5, 10. dxe5 Qxd1+, 11. Kxd1 Bd7, 12. Be3 g6, 13. Bd4 Bg7 -.21) Nxd1, 10. Nxd8 Nxb2, 11. Nxf7 Kxf7, 12. Bxb2 Be6 -.16

A3112133)	8. Nxd5 Qxd5, 9. dxe5 Qxd1+, 10. Kxd1 Bg4, 11. Be2 g6 -.65

A311214)	7. a3 g6 -.29

A311215)	7. Bb5 Qa5+, 8. Nc3 Nxc3, 9. Bxc6+ bxc6, 10. Qd2 dxe5 -.90

A311216)	7. Bd3 Bg4, 8. Be4 Bxf3, 9. Bxf3 dxe5, 10. dxe5 Ndb4 -.39

A31122)	6. Bc4 Nb6 and now:

A311221)	7. Bb5+ Bd7, 8. e6 fxe6, 9. Bd3 g6, 10. h4 Bg7, 11. h5 Qc8 -.20

A311222)	7. Bb3 dxe5, 8. Qh5 e6, 9. dxe5 Nc6, 10. Nc3 Nd5 +.05

A311223)	7. Bxf7+ Kxf7, 8. Qf3+ Kg8, 9. Qb3+ e6 -2.03

A31123)	6. exd6 Qxd6, 7. Nc3 (7. Nf3 Nc6 -.02) Nc6, 8. Nf3 g6, 9. Bc4 Nb6, 10. Bb3 Bg7 -.11

A31124)	6. f4 Nc6, 7. Nc3 dxe5, 8. fxe5 Bf5 -.38

A31125)	6. Nc3 Nxc3, 7. bxc3 dxe5, 8. d5 g6 -.87

A3113)	5. Qxd4 e6, 6. Nf3 Nc6, 7. Qe4 (7. Qa4 Qc7 -.42) d6 and now:

A31131)	8. Nbd2 dxe5, 9. Nxe5 Be7, 10. g3 Bd7, 11. Bg2 Nf6, 12. Qe2 Nxe5, 13. Qxe5 Qb6 -.11

A31132)	8. c4 Qa5+, 9. Bd2 Ndb4, 10. exd6 f5, 11. Qe2 Nc2+, 12. Kd1 N6b4, 13. Bxb4 Nxb4 -.28

A31133)	8. Bg5 Qb6 -.49

A312)	4. Nf3 Nc6 and now:

A3121)	5. d4 cxd4, 6. cxd4 d6 transposes to A31121.

A3122)	5. Bc4 Nb6, 6. Bb3 d5, 7. exd6 Qxd6, 8. 0-0 c4, 9. Bc2 Bg4, 10. Re1 0-0-0, 11. b3 Qf6 +.04

A313)	4. Bc4 Nb6, 5. Bb3 c4, 6. Bc2 Nc6, 7. Nf3 Qc7 +.04

A32)	3. Bd3 Nc6, 4. Nf3 d5, 5. e5 c4, 6. Bc2 Ng4 -.16

A4)	2. d4 cxd4 and now:

A41)	Smith-Morra Gambit
3. c3 Nf6, 4. e5 (4. Bd3 dxc3, 5. Nxc3 Nc6 -.39) Nd5 transposes to A31.

A42)	3. Nf3 Nc6 transposes to A11.

A43)	3. Qxd4 Nc6, 4. Qd1 Nf6, 5. Nc3 e5 -.26

A44)	3. Bc4 Nf6 -.40

A5)	2. f4 Nc6, 3. Nf3 (3. c3 d5 -.23) g6 and now:

A51)	4. Bb5 Nf6 -.04

A52)	4. Nc3 Bg7 transposes to A22.

A53)	4. c3 d5, 5. e5 Nh6, 6. Bb5 Qb6 -.31

A54)	4. g3 Bg7, 5. Bg2 d6, 6. c3 Nf6, 7. Qe2 0-0, 8. 0-0 Rb8, 9. a4 Na5 -.29

A6)	2. d3 Nc6 and now:

A61)	3. g3 g6, 4. Bg2 Bg7, 5. Nf3 d6 transposes to C211.

A62)	3. Nf3 g6, 4. Nc3 transposes to A233.

A63)	3. Be3 Nf6 -.24

A64)	3. c3 d5 -.14

A7)	2. c4 Nc6, 3. Nc3 g6 transposes to D13.

A8)	2. b3 Nc6, 3. Bb2 Nf6, 4. e5 Nd5 +.05

A9)	2. g3 Nc6, 3. Bg2 g6, 4. Ne2 Bg7, 5. 0-0 d6, 6. c3 Nf6, 7. d4 Qb6 -.07

A10)	2. Bc4 Nf6, 3. d3 Nxe4 -.20

A11)	2. b4 cxb4 and now:

A111)	3. a3 d5, 4. e5 Nc6, 5. d4 Qb6 -.44

A112)	3. d4 Nf6 -.41

A113)	3. c4 e5 -.90

A12)	2. a3 g6, 3. g3 Bg7, 4. Bg2 Nc6, 5. Ne2 Nf6, 6. 0-0 h5 -.17

B)	1. d4 Nf6 and now:

B1)	2. c4 e6 and now:

B11)	Nimzo-Indian Defence
3. Nc3 Bb4 and now:

B111)	4. e3 0-0 and now:

B1111)	5. Bd3 c5 and now:

B11111)	6. Nf3 b6, 7. 0-0 (7. Bd2 cxd4, 8. exd4 Bb7, 9. 0-0 d5, 10. cxd5 Nxd5 +.17) Bb7, 8. Na4 Na6, 9. a3 Ba5, 10. d5 exd5, 11. cxd5 Rc8, 12. b3 d6, 13. Bd2 b5, 14. Bxb5 Bxd2, 15. Qxd2 Nc7 +.15

B11112)	6. Nge2 cxd4, 7. exd4 d5, 8. cxd5 Nxd5, 9. 0-0 Nc6 +.18

B11113)	6. a3 Bxc3+, 7. bxc3 Nc6, 8. Ne2 d6, 9. 0-0 b6 +.04

B1112)	5. Nge2 d5, 6. a3 Bd6, 7. c5 Be7, 8. b4 b6, 9. Nf4 c6 -.03

B112)	4. Qc2 c5 and now:

B1121)	5. dxc5 0-0 and now:

B11211)	6. a3 Bxc5, 7. Nf3 Nc6 and now:

B112111)	8. Bg5 b6, 9. e3 Be7, 10. Be2 h6, 11. Bh4 Bb7, 12. 0-0 Nh5 +.15

B112112)	8. Bf4 Nh5, 9. Bg3 f5, 10. e3 b6 +.22

B112113)	8. e3 d5, 9. b4 Bd6 +.20

B11212)	6. Nf3 Na6 and now:

B112121)	7. a3 Bxc3+, 8. Qxc3 Nxc5 and now:

B1121211)	9. e3 b6, 10. Be2 Ba6 -.20

B1121212)	9. b4 Nce4 and now:

B11212121)	10. Qd4 d6, 11. Ng5 e5, 12. Qb2 a5, 13. f3 Nxg5, 14. Bxg5 axb4 -.41

B11212122)	10. Qc2 a5, 11. Rb1 d5 -.49

B11212123)	10. Qb2 d5, 11. c5 Ng4 -.45

B1121213)	9. g3 b6, 10. Bg2 Ba6 -.08

B1121214)	9. Bf4 b6, 10. e3 Bb7, 11. Be2 Nfe4, 12. Qc2 d6 -.10

B112122)	7. g3 Nxc5, 8. Bg2 (8. Bd2 b6, 9. Bg2 Bb7, 10. 0-0 Nce4 -.05) Nce4, 9. 0-0 Nxc3, 10. bxc3 Be7 +.20

B112123)	7. Bd2 Nxc5, 8. a3 (8. e3 b6, 9. Be2 Bb7, 10. 0-0 Qe7, 11. a3 Bxc3, 12. Bxc3 Rac8 0.00) Bxc3, 9. Bxc3 d6 -.11

B112124)	7. e3 Nxc5, 8. Bd2 b6 transposes to B112123.

B112125)	7. Bg5 Nxc5, 8. e3 Nce4 -.23

B11213)	6. Bg5 Na6, 7. a3 Bxc3+, 8. Qxc3 Nxc5, 9. Bxf6 (9. f3 Nfe4, 10. Qxg7+ Kxg7, 11. Bxd8 Rxd8, 12. fxe4 Nxe4 -.26) Qxf6, 10. Qxf6 gxf6, 11. b4 Na4 and now:

B112131)	12. e3 b6, 13. Nf3 Ba6 0.00

B112132)	12. g3 a5, 13. Rc1 axb4, 14. axb4 Nb2 -.20

B11214)	6. e3 Na6, 7. a3 Bxc3+, 8. Qxc3 Nxc5, 9. Be2 Nfe4, 10. Qc2 d5 -.53

B11215)	6. g3 Bxc5, 7. Bg2 Nc6, 8. Nf3 d5 +.05

B1122)	5. e3 b6, 6. Nf3 (6. Bd3 Bb7, 7. f3 cxd4, 8. exd4 Nc6, 9. Nge2 d5 0.00) Bb7, 7. Be2 0-0, 8. Bd2 cxd4, 9. exd4 Nc6, 10. a3 Bxc3, 11. Bxc3 Ne7, 12. b3 Ne4, 13. Bb2 Ng6 -.01

B1123)	5. Nf3 cxd4, 6. Nxd4 Nc6 and now:

B11231)	7. e3 0-0, 8. a3 Bxc3+, 9. Qxc3 e5, 10. Nxc6 dxc6 and now:

B112311)	11. Be2 Re8 +.03

B112312)	11. Qxe5 Re8 and now:

B1123121)	12. Qf4 Ne4, 13. Be2 g5, 14. Qf3 Qa5+ -.26

B1123122)	12. Qc3 Ne4, 13. Qd3 Qf6, 14. Qc2 Bg4 -1.74

B1123123)	12. Qg3 Ne4, 13. Qf3 Qa5+ -3.10

B1123124)	12. Qg5 h6, 13. Qc5 Ne4 -.93

B11232)	7. Nxc6 bxc6, 8. a3 (8. Bg5 h6 +.27) Bd6 +.01

B11233)	7. Nb3 d5, 8. cxd5 exd5 -.48

B1124)	5. a3 Bxc3+, 6. bxc3 (6. Qxc3 cxd4, 7. Qxd4 Nc6, 8. Qc3 d5, 9. Bg5 d4, 10. Qg3 Qb6 -.63) Nc6, 7. Nf3 d6, 8. e4 e5, 9. d5 Na5 -.02

B1125)	5. f3 cxd4, 6. a3 Be7 -1.17

B113)	4. Nf3 b6, 5. Bg5 (5. e3 Bb7, 6. Be2 0-0, 7. 0-0 c5 transposes to B111.) Bb7, 6. e3 h6, 7. Bh4 g5, 8. Bg3 Ne4, 9. Qc2 Bxc3+, 10. bxc3 d6 0.00

B114)	4. Bg5 c5, 5. d5 h6, 6. Bh4 d6, 7. e3 exd5, 8. cxd5 Nbd7, 9. Bd3 Ne5, 10. Nge2 0-0 +.07

B115)	4. f3 d5, 5. a3 Bxc3+, 6. bxc3 c5 and now:

B1151)	7. cxd5 exd5, 8. e3 (8. dxc5 0-0, 9. Bg5 h6 -.55) c4, 9. Ne2 Nc6, 10. g4 Na5, 11. Ng3 0-0, 12. Bg2 h6, 13. h4 Nb3, 14. Rb1 Nd7, 15. Kf2 Qa5 0.00

B1152)	7. e3 0-0, 8. cxd5 (8. Bd3 Qc7, 9. Qc2 Bd7, 10. cxd5 c4 -.20) Nxd5, 9. Bd2 Nc6, 10. Bd3 cxd4, 11. cxd4 e5 -.82

B1153)	7. dxc5 0-0, 8. cxd5 exd5 -.27

B116)	4. a3 Bxc3+, 5. bxc3 0-0 and now:

B1161)	6. f3 d6, 7. e3 e5, 8. Bd3 e4 -.11

B1162)	6. Nf3 b6, 7. e3 Ba6 0.00

B1163)	6. Bg5 c5 0.00

B117)	4. Bd2 0-0 and now:

B1171)	5. Nf3 b6, 6. e3 Bxc3, 7. Bxc3 Ne4, 8. Rc1 Bb7, 9. Bd3 d6 +.07

B1172)	5. Qc2 d5, 6. e3 c5 0.00

B1173)	5. g3 d5, 6. Bg2 dxc4, 7. e3 c5, 8. Nf3 cxd4 -.33

B1174)	5. Qb3 c5, 6. e3 Nc6, 7. Nf3 d5 0.00

B118)	4. g3 c5 +.15

B119)	4. Qb3 c5, 5. e3 0-0, 6. a3 Bxc3+, 7. Qxc3 cxd4, 8. exd4 d5 -.13

B12)	Queen's Indian Defence
3. Nf3 b6 and now:

B121)	4. g3 Ba6 and now:

B1211)	5. b3 Bb7, 6. Bg2 Bb4+, 7. Bd2 (7. Nbd2 Bc3, 8. Rb1 Bxd4, 9. 0-0 Bc5, 10. Bb2 a5 -.35) a5, 8. 0-0 (8. a3 Bxd2, 9. Qxd2 0-0, 10. 0-0 Nc3, 11. Ne4 Nxe4, 12. Bxe4 +.17) 0-0 and now:

B12111)	9. Nc3 Qe7, 10. Qc2 h6 +.04

B12112)	9. Qc2 h6, 10. Nc3 Re8, 11. Rfe1 Bxc3, 12. Bxc3 Be4, 13. Qb2 d6, 14. Rac1 Nbd7, 15. Qd2 a4 0.00

B12113)	9. a3 Bxd2, 10. Nxd2 d6, 11. Qc2 Nbd7, 12. e4 d5, 13. d5 c6 -.03

B12114)	9. Bc3 d5, 10. Bb2 a4 +.10

B12115)	9. Bg5 a4, 10. bxa4 h6, 11. a3 Ba5 -.05

B1212)	5. Nbd2 Bb7, 6. Bg2 Be7, 7. 0-0 0-0, 8. Qc2 (8. b3 c5, 9. Bb2 d6 +.06) d5, 9. cxd5 exd5 +.02

B1213)	5. Qa4 Bb7, 6. Bg2 c5, 7. 0-0 cxd4, 8. Nxd4 Bxg2, 9. Kxg2 Bc5 +.16

B1214)	5. Qc2 c5, 6. Bg2 (6. d5 exd5, 7. cxd5 Bb7 +.10) Nc6, 7. dxc5 (7. e3 cxd4, 8. exd4 Nb4, 9. Qe2 Bxc4, 10. Qxc4 Rc8, 11. Qxc8 Qxc8, 12. Na3 Nd3+, 13. Ke2 Qa6 +10.99) Bxc5, 8. 0-0 0-0, 9. a3 d5, 10. cxd5 Nxd5, 11. Nc3 Nxc3 -.32

B1215)	5. Qb3 Nc6 -.03

B1216)	5. Bg2 Bxc4 and now:

B12161)	6. Nc3 Bb4, 7. Nd2 Bd5, 8. Nxd5 exd5 -.10

B12162)	6. Ne5 Bd5 -.50

B12163)	6. Nbd2 Bd5, 7. Qc2 Bb4 -.50

B122)	4. a3 Bb7, 5. Nc3 (5. g3 c5 +.02) d5, 6. Bg5 Be7, 7. e3 0-0, 8. Rc1 c5, 9. cxd5 Nxd5, 10. Bxe7 Qxe7, 11. dxc5 Rd8, 12. Nxd5 Rxd5, 13. Bd3 Rxc5, 14. Rxc5 Qxc5 0.00

B123)	4. Nc3 Bb7 and now:

B1231)	5. a3 d5 transposes to B122.

B1232)	5. Bg5 h6, 6. Bh4 (6. Bxf6 Qxf6, 7. e4 g5 -.16) Be7, 7. e3 d6 +.09

B1233)	5. e3 Bb4, 6. Bd3 Ne4 +.10

B1234)	5. g3 Bb4, 6. Bg2 Bxc3+, 7. bxc3 0-0, 8. 0-0 d6 -.11

B1235)	5. Qc2 c5 +.01

B124)	4. Bg5 Bb7, 5. e3 h6, 6. Bh4 g5, 7. Bg3 Ne4, 8. Nc3 Bb4 transposes to B113.

B13)	3. g3 c5 and now:

B131)	Modern Benoni, Fianchetto Variation
4. d5 exd5, 5. cxd5 d6, 6. Nc3 (6. Bg2 g6, 7. Nf3 Bg7, 8. 0-0 0-0, 9. Nc3 Re8 transposes) g6, 7. Bg2 Bg7 and now:

B1311)	8. Nf3 0-0, 9. 0-0 Re8 and now:

B13111)	10. Nd2 Nbd7, 11. h3 a6, 12. a4 Rb8, 13. Nc4 Ne5, 14. Na3 Nh5, 15. f4 Nxg3, 16. fxe5 Nxf1, 17. Qxf1 Rxe5 -.07

B13112)	10. Bf4 Ne4, 11. Nxe4 Rxe4, 12. Nd2 Rxf4, 13. gxf4 Bxb2, 14. Rb1 Bg7, 15. Nc4 Na6, 16. e4 Rb8, 17. e5 dxe5, 18. fxe5 b5, 19. Nd6 Bxe5 -.04

B1312)	8. e4 0-0, 9. Nge2 Re8, 10. a4 (10. 0-0 Nbd7, 11. a4 a6 -.12) Na6, 11. 0-0 Nb4, 12. h3 b6, 13. a5 bxa5 -.99

B132)	4. Nf3 cxd4, 5. Nxd4 Qb6, 6. Bg2 Bc5, 7. e3 Nc6, 8. Nb3 (8. Nxc6 dxc6 -.07) Be7, 9. 0-0 0-0 +.14

B14)	3. a3 c5, 4. e3 cxd4, 5. exd4 d5, 6. Nc3 Be7, 7. Nf3 0-0, 8. Bd3 dxc4, 9. Bxc4 a6, 10. 0-0 b5, 11. Ba2 Bb7 0.00

B2)	2. Nf3 e6 and now:

B21)	3. c4 b6 transposes to B12.

B22)	3. Bg5 h6, 4. Bh4 c5, 5. e3 cxd4, 6. exd4 Be7, 7. Nbd2 d6, 8. Bd3 0-0 +.02

B23)	Colle System
3. e3 d5 and now:

B231)	4. Bd3 c5 and now:

B2311)	5. c3 Nc6, 6. Nbd2 Be7, 7. 0-0 0-0 and now:

B23111)	8. dxc5 Bxc5, 9. e4 (9. b4 Bd6, 10. Bb2 a6 0.00) Qc7 and now:

B231111)	10. Qe2 h6 and now:

B2311111)	11. e5 Ng4, 12. Nb3 Bb6, 13. Nbd4 (13. Bf4 f6 -.26) Ngxe5, 14. Nxe5 Nxe5, 15. Bf4 f6, 16. Rae1 (16. Rfe1 Qf7 -.42) g5, 17. Bg3 Qg7, 18. Bxe5 fxe5, 19. Qxe5 Qxe5, 20. Rxe5 Rf6 -.06

B2311112)	11. h3 Nh5, 12. Nb3 Ng3, 13. Qc2 dxe4, 14. Bxe4 Nxe4, 15. Qxe4 Bd6 -.26

B2311113)	11. b4 Bd6, 12. Bb2 Rd8, 13. Rfe1 Ne5 -.06

B2311114)	11. Bc2 b6 -.39

B231112)	10. h3 Rd8 -.05

B231113)	10. exd5 exd5, 11. Nb3 Bb6 -.06

B231114)	10. Qc2 Bd6 -.13

B231115)	10. Re1 Ng4, 11. Rf1 (11. Re2 Rd8, 12. exd5 Nce5 -.48) Rd8 -.28

B23112)	8. Qe2 Qc7 and now:

B231121)	9. dxc5 Bxc5, 10. e4 h6 transposes to B231111.

B231122)	9. Re1 b6 -.12

B231123)	9. e4 cxd4, 10. cxd4 Nb4 -.07

B2312)	Colle-Zukertort System
5. b3 Nc6 and now:

B23121)	6. 0-0 Bd6, 7. Bb2 0-0, 8. dxc5 Bxc5, 9. Nbd2 b6, 10. a3 a5 +.07

B23122)	6. Bb2 cxd4, 7. exd4 Be7, 8. 0-0 0-0, 9. a3 (9. Nbd2 Nb4, 10. Be2 b6, 11. a3 Nc6, 12. Bd3 Bb7 +.10) Ne4, 10. Nbd2 (10. c4 f5, 11. Nbd2 0-0 -.08) f5 -.03

B2313)	5. 0-0 Nc6, 6. c4 (6. c3 Be7, 7. Nbd2 0-0 transposes to B2311) dxc4, 7. Bxc4 cxd4, 8. exd4 Be7 +.22

B232)	4. c4 Be7, 5. Nc3 0-0, 6. Bd3 dxc4, 7. Bxc4 c5, 8. 0-0 Nc6 and now:

B2321)	9. a3 cxd4, 10. exd4 b6, 11. Qd3 Bb7 +.12

B2322)	9. dxc5 Bxc5 +.11

B2323)	9. d5 exd5, 10. Nxd5 Bf5 -.44

B233)	4. Nbd2 c5, 5. c3 Nc6, 6. Bd3 Be7 transposes to B2311.

B234)	4. Be2 c5, 5. b3 (5. c4 Nc6, 6. Nc3 dxc4, 7. Bxc4 cxd4, 8. exd4 Be7 +.22) cxd4, 6. exd4 Nc6, 7. 0-0 Be7, 8. Bb2 0-0, 9. c4 b6, 10. Nc3 Bb7, 11. Rc1 Rc8, 12. Qd2 dxc4 -.21

B24)	3. g3 c5, 4. Bg2 cxd4, 5. Nxd4 d5, 6. 0-0 e5, 7. Nb3 Be6, 8. Bg5 (8. c4 Nc6, 9. cxd5 Nxd5, 10. N1d2 Qc7 0.00) Nbd7, 9. e4 dxe4 -.03

B25)	London System
3. Bf4 d5 and now:

B251)	4. e3 c5 and now:

B2511)	5. c3 Nc6, 6. Nbd2 Bd6, 7. Bg3 0-0, 8. Bd3 b6, 9. Ne5 (9. Qe2 Bb7, 10. Ne5 Ne7, 11. 0-0 Nf5, 12. f4 Ne4 -.37) Bb7, 10. f4 Ne7, 11. Qf3 Nf5, 12. Bf2 Be7, 13. g4 Nd6 -.32

B2512)	5. Nbd2 Nc6, 6. c3 transposes to B2511.

B2513)	5. Nc3 a6, 6. Be2 Nc6 +.17

B252)	4. Nbd2 Bd6, 5. Bg3 0-0, 6. e3 b6, 7. Bd3 c5, 8. c3 Nc6 transposes to B2511.

B253)	4. c3 Bd6 +.03

B26)	3. c3 c5 +.04

B3)	Trompowsky Attack
2. Bg5 d5 and now:

B31)	3. Bxf6 exf6, 4. e3 (4. g3 c6, 5. Bg2 Qb6 -.24) Be6 and now:

B311)	5. Bd3 c5, 6. dxc5 Bxc5, 7. c3 g6 -.20

B312)	5. g3 c6, 6. Bg2 (6. Ne2 Qb6 -.13) Qb6, 7. b3 Nd7 -.17

B313)	5. c4 dxc4, 6. Nc3 c6, 7. e4 Bb4, 8. Nf3 0-0, 9. Be2 Nd7 -.78

B32)	3. e3 c5, 4. Bxf6 exf6, 5. c3 (5. c4 dxc4, 6. Bxc4 cxd4, 7. exd4 Nc6 -.30) Nc6 -.09

B33)	3. Nd2 c5, 4. dxc5 (4. e3 cxd4, 5. exd4 Nc6 -.12) e6, 5. Nb3 Nbd7, 6. Qd4 Be7, 7. Nf3 h6 -.13

B34)	3. Nf3 Ne4, 4. Bf4 (4. Bh4 Qd6 -.06) Bf5, 5. Nbd2 e6, 6. e3 g5 +.03

B35)	3. Nc3 c6, 4. Bxf6 exf6, 5. e3 f5, 6. Bd3 g6 -.03

